Date,new_cases,new_vaccins
2020-01-21,0.0,0.0
2020-01-22,0.0,0.0
2020-01-23,0.0,0.0
2020-01-24,2.0,0.0
2020-01-25,1.0,0.0
2020-01-26,0.0,0.0
2020-01-27,1.0,0.0
2020-01-28,4.0,0.0
2020-01-29,2.0,0.0
2020-01-30,0.0,0.0
2020-01-31,7.0,0.0
2020-02-01,6.0,0.0
2020-02-02,2.0,0.0
2020-02-03,8.0,0.0
2020-02-04,1.0,0.0
2020-02-05,1.0,0.0
2020-02-06,0.0,0.0
2020-02-07,2.0,0.0
2020-02-08,9.0,0.0
2020-02-09,3.0,0.0
2020-02-10,0.0,0.0
2020-02-11,4.0,0.0
2020-02-12,1.0,0.0
2020-02-13,1.0,0.0
2020-02-14,1.0,0.0
2020-02-15,1.0,0.0
2020-02-16,0.0,0.0
2020-02-17,1.0,0.0
2020-02-18,0.0,0.0
2020-02-19,1.0,0.0
2020-02-20,2.0,0.0
2020-02-21,18.0,0.0
2020-02-22,42.0,0.0
2020-02-23,99.0,0.0
2020-02-24,76.0,0.0
2020-02-25,107.0,0.0
2020-02-26,157.0,0.0
2020-02-27,249.0,0.0
2020-02-28,334.0,0.0
2020-02-29,352.0,0.0
2020-03-01,756.0,0.0
2020-03-02,560.0,0.0
2020-03-03,704.0,0.0
2020-03-04,1042.0,0.0
2020-03-05,1348.0,0.0
2020-03-06,1841.0,0.0
2020-03-07,2187.0,0.0
2020-03-08,2373.0,0.0
2020-03-09,3256.0,0.0
2020-03-10,3304.0,0.0
2020-03-11,5246.0,0.0
2020-03-12,4827.0,0.0
2020-03-13,10337.0,0.0
2020-03-14,7894.0,0.0
2020-03-15,8738.0,0.0
2020-03-16,10751.0,0.0
2020-03-17,10645.0,0.0
2020-03-18,11963.0,0.0
2020-03-19,19265.0,0.0
2020-03-20,18978.0,0.0
2020-03-21,21892.0,0.0
2020-03-22,19290.0,0.0
2020-03-23,26134.0,0.0
2020-03-24,25021.0,0.0
2020-03-25,31282.0,0.0
2020-03-26,33688.0,0.0
2020-03-27,34729.0,0.0
2020-03-28,36407.0,0.0
2020-03-29,29731.0,0.0
2020-03-30,32089.0,0.0
2020-03-31,36527.0,0.0
2020-04-01,36591.0,0.0
2020-04-02,35311.0,0.0
2020-04-03,37844.0,0.0
2020-04-04,14035.0,0.0
2020-04-05,28193.0,0.0
2020-04-06,27509.0,0.0
2020-04-07,23411.0,0.0
2020-04-08,32713.0,0.0
2020-04-09,33499.0,0.0
2020-04-10,32549.0,0.0
2020-04-11,28358.0,0.0
2020-04-12,74873.0,0.0
2020-04-13,25456.0,0.0
2020-04-14,38144.0,0.0
2020-04-15,31380.0,0.0
2020-04-16,44110.0,0.0
2020-04-17,31660.0,0.0
2020-04-18,28898.0,0.0
2020-04-19,30390.0,0.0
2020-04-20,23496.0,0.0
2020-04-21,27847.0,0.0
2020-04-22,29592.0,0.0
2020-04-23,25253.0,0.0
2020-04-24,16420.0,0.0
2020-04-25,25281.0,0.0
2020-04-26,22211.0,0.0
2020-04-27,23946.0,0.0
2020-04-28,24139.0,0.0
2020-04-29,21368.0,0.0
2020-04-30,23000.0,0.0
2020-05-01,23389.0,0.0
2020-05-02,22083.0,0.0
2020-05-03,21030.0,0.0
2020-05-04,21318.0,0.0
2020-05-05,22306.0,0.0
2020-05-06,27026.0,0.0
2020-05-07,24871.0,0.0
2020-05-08,23519.0,0.0
